Date,Open,High,Low,Close,Volume,Market-cap
24-Jul-17,226.28,227.54,222.45,224.71,431691000,21158500000
23-Jul-17,229.12,231.68,217.72,225.95,649615000,21418300000
22-Jul-17,217.86,232.70,216.87,229.48,618260000,20360100000
21-Jul-17,226.06,235.12,213.01,218.31,1006130000,21121100000
20-Jul-17,205.42,233.90,203.22,227.26,2225000000,19187800000
19-Jul-17,234.94,245.65,191.75,199.70,2328790000,21939300000
18-Jul-17,195.03,267.99,182.06,234.39,2709260000,18207400000
17-Jul-17,159.99,194.75,158.04,193.42,1669500000,14932700000
16-Jul-17,169.57,172.01,133.72,157.36,1516890000,15823100000
15-Jul-17,199.71,200.16,170.66,170.66,810452000,18630200000
14-Jul-17,209.53,211.10,187.37,199.66,749382000,19541300000
13-Jul-17,231.81,231.81,200.06,209.73,828489000,21613900000
12-Jul-17,197.15,230.77,189.59,230.77,1241190000,18377600000
11-Jul-17,211.53,220.29,183.39,197.40,1440950000,19712300000
10-Jul-17,243.01,243.07,196.97,215.36,937219000,22640500000
9-Jul-17,251.82,255.10,242.14,242.14,505118000,23454700000
8-Jul-17,245.89,273.48,236.55,251.70,754958000,22890700000
7-Jul-17,270.35,273.94,244.17,245.99,687252000,25160800000
6-Jul-17,268.86,278.48,265.51,270.55,623080000,25019500000
5-Jul-17,273.10,275.13,261.45,268.77,790256000,25406900000
4-Jul-17,282.19,287.39,273.11,273.30,687691000,26245000000
3-Jul-17,288.41,291.10,281.18,282.90,851408000,26815900000
2-Jul-17,275.12,295.51,262.52,287.99,1123330000,25572800000
1-Jul-17,293.35,293.75,268.62,274.60,1089200000,27259400000
30-Jun-17,303.15,315.17,288.44,294.92,1011800000,28161900000
29-Jun-17,328.37,330.71,297.37,302.88,1508580000,30495300000
28-Jun-17,293.04,333.10,276.41,327.93,2056550000,27207000000
27-Jun-17,272.69,293.09,227.14,293.09,1973870000,25309700000
26-Jun-17,302.95,311.46,238.65,272.69,2081810000,28111200000
25-Jun-17,323.47,332.79,284.65,303.25,1186880000,30005900000
24-Jun-17,341.63,343.62,322.09,323.70,673585000,31681300000
23-Jun-17,336.49,348.01,334.99,341.74,593207000,31195900000
22-Jun-17,337.73,342.03,330.62,336.37,925767000,31302600000
21-Jun-17,359.54,361.34,319.48,336.87,1420130000,33310500000
20-Jun-17,370.33,377.97,350.94,359.00,1020390000,34304000000
19-Jun-17,371.86,377.12,369.76,370.06,685172000,34435700000
18-Jun-17,379.52,390.58,368.84,371.46,904703000,35133800000
17-Jun-17,369.88,379.41,364.00,379.41,904653000,34231300000
16-Jun-17,361.18,373.06,341.42,370.23,1096280000,33415800000
15-Jun-17,358.51,364.44,300.70,361.93,2463450000,33158200000
14-Jun-17,397.59,399.32,342.21,359.05,1272580000,36761600000
13-Jun-17,395.69,411.18,370.06,397.54,1717380000,36574500000
12-Jun-17,341.16,414.76,341.16,401.49,2882650000,31525300000
11-Jun-17,338.79,353.01,318.17,340.61,1373220000,31296800000
10-Jun-17,282.01,350.26,282.01,337.67,1611630000,26043700000
9-Jun-17,261.75,282.76,261.75,281.74,557986000,24165000000
8-Jun-17,257.99,262.25,253.97,261.67,385494000,23810900000
7-Jun-17,264.26,264.67,254.04,258.07,461649000,24382200000
6-Jun-17,248.60,267.51,246.84,264.47,741553000,22930400000
5-Jun-17,245.26,249.47,243.05,248.46,435660000,22615800000
4-Jun-17,224.12,250.41,223.98,245.33,753820000,20659800000
3-Jun-17,223.46,225.97,219.42,224.38,427896000,20593500000
2-Jun-17,222.29,229.41,219.58,223.78,469532000,20479000000
1-Jun-17,230.89,236.22,214.48,222.24,812924000,21264800000
31-May-17,231.58,236.97,215.57,230.67,1271600000,21321900000
30-May-17,195.61,233.71,189.29,231.91,1586670000,18004700000
29-May-17,170.13,197.13,164.53,194.91,718828000,15654600000
28-May-17,158.82,179.94,157.60,170.51,717971000,14608600000
27-May-17,159.82,166.95,120.44,157.76,1217060000,14696000000
26-May-17,175.22,193.69,150.28,160.40,792458000,16107000000
25-May-17,189.85,210.98,170.51,174.45,943637000,17446600000
24-May-17,182.65,228.37,182.45,190.05,561014000,16779700000
